Skill Names,Mapped Skill Name,Variations Required
Agility 1 - 2-ft turn - CW,Agility 1 - 2-ft turn,2 of 2
Agility 1 - 2-ft turn - CCW,Agility 1 - 2-ft turn,2 of 2
Agility 1 - 2-ft jump,Agility 1 - 2-ft jump,1 of 1
Agility 1 - Fwd skating perimeter of ice,Agility 1 - Fwd skating perimeter of ice,1 of 1
Agility 2 - Fwd 2-ft turn,Agility 2 - Fwd 2-ft turn,1 of 1
Agility 2 - Bwd 2-ft turn,Agility 2 - Bwd 2-ft turn,1 of 1
Agility 2 - Fwd 180 glide turn - CW,Agility 2 - Fwd 180 glide turn,2 of 2
Agility 2 - Fwd 180 glide turn - CCW,Agility 2 - Fwd 180 glide turn,2 of 2
Agility 2 - Fwd 2-ft jump,Agility 2 - Fwd 2-ft jump,1 of 1
Agility 3 - Fwd 2-ft quick turn,Agility 3 - Fwd 2-ft quick turn,1 of 1
Agility 3 - Bwd 2-ft quick turn,Agility 3 - Bwd 2-ft quick turn,1 of 1
Agility 3 - Fwd 360 step turn,Agility 3 - Fwd 360 step turn,1 of 1
Agility 3 - Bwd 2-ft jump,Agility 3 - Bwd 2-ft jump,1 of 1
Agility 3 - Fast fwd perimeter skating CW,Agility 3 - Fast fwd perimeter skating,2 of 2
Agility 3 - Fast fwd perimeter skating CCW,Agility 3 - Fast fwd perimeter skating,2 of 2
Agility 4 - Fwd 1-ft turn (small curve) - FI,Agility 4 - Fwd 1-ft turn (small curve),2 of 2
Agility 4 - Fwd 1-ft turn (small curve) - FO,Agility 4 - Fwd 1-ft turn (small curve),2 of 2
Agility 4 - Bwd 360 step turn,Agility 4 - Bwd 360 step turn,1 of 1
Agility 4 - Fwd to bwd 2-ft jump,Agility 4 - Fwd to bwd 2-ft jump,1 of 1
Agility 4 - Bwd to fwd 2-ft jump,Agility 4 - Bwd to fwd 2-ft jump,1 of 1
Agility 4 - 2-ft spin,Agility 4 - 2-ft spin,1 of 1
Agility 4 - 2-ft sit spin,Agility 4 - 2-ft sit spin,1 of 1
Agility 5 - Fwd 1-ft turn (large curve) RO,Agility 5 - Fwd 1-ft turn (large curve),3 of 4
Agility 5 - Fwd 1-ft turn (large curve) RI,Agility 5 - Fwd 1-ft turn (large curve),3 of 4
Agility 5 - Fwd 1-ft turn (large curve) LO,Agility 5 - Fwd 1-ft turn (large curve),3 of 4
Agility 5 - Fwd 1-ft turn (large curve) LI,Agility 5 - Fwd 1-ft turn (large curve),3 of 4
Agility 5 - Fwd 360 glide turn - CW,Agility 5 - Fwd 360 glide turn,2 of 2
Agility 5 - Fwd 360 glide turn - CCW,Agility 5 - Fwd 360 glide turn,2 of 2
Agility 5 - Fwd to bwd 1-ft jump - FO,Agility 5 - Fwd to bwd 1-ft jump,2 of 2
Agility 5 - Fwd to bwd 1-ft jump - FI,Agility 5 - Fwd to bwd 1-ft jump,2 of 2
Agility 5 - Fwd power jump,Agility 5 - Fwd power jump,1 of 1
Agility 5 - 1-ft spin,Agility 5 - 1-ft spin,1 of 1
Agility 5 - Alternating foot spin,Agility 5 - Alternating foot spin,1 of 1
Agility 5 - Fwd tight glide turns,Agility 5 - Fwd tight glide turns,1 of 1
Agility 6 - Fwd 180 step turn (FI mohawk) - R,Agility 6 - Fwd 180 step turn (FI mohawk),2 of 2
Agility 6 - Fwd 180 step turn (FI mohawk) - L,Agility 6 - Fwd 180 step turn (FI mohawk),2 of 2
Agility 6 - Bwd 180 step turn (BO or BI mohawk) - R,Agility 6 - Bwd 180 step turn (BO or BI mohawk),2 of 2
Agility 6 - Bwd 180 step turn (BO or BI mohawk) - L,Agility 6 - Bwd 180 step turn (BO or BI mohawk),2 of 2
Agility 6 - 2-ft multi-turns,Agility 6 - 2-ft multi-turns,1 of 1
Agility 6 - Rotating power jump,Agility 6 - Rotating power jump,1 of 1
Agility 6 - Bwd toe-assisted jump,Agility 6 - Bwd toe-assisted jump,1 of 1
Agility 6 - Bwd 360 2-ft jump,Agility 6 - Bwd 360 2-ft jump,1 of 1
Agility 6 - Fwd 1-ft spin with spiraling edge,Agility 6 - Fwd 1-ft spin with spiraling edge,1 of 1
Agility 6 - Fwd 2-ft reverse pivot turn - CW,Agility 6 - Fwd 2-ft reverse pivot turn,2 of 2
Agility 6 - Fwd 2-ft reverse pivot turn - CCW,Agility 6 - Fwd 2-ft reverse pivot turn,2 of 2
Balance 1 - Fall down & get up,Balance 1 - Fall down & get up,1 of 1
